#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
const MetadataExtractor.Formats.Adobe.AdobeJpegDirectory.TagApp14Flags0 = 1 -> int
const MetadataExtractor.Formats.Adobe.AdobeJpegDirectory.TagApp14Flags1 = 2 -> int
const MetadataExtractor.Formats.Adobe.AdobeJpegDirectory.TagColorTransform = 3 -> int
const MetadataExtractor.Formats.Adobe.AdobeJpegDirectory.TagDctEncodeVersion = 0 -> int
const MetadataExtractor.Formats.Adobe.AdobeJpegReader.JpegSegmentPreamble = "Adobe" -> string!
const MetadataExtractor.Formats.Avi.AviDirectory.TagAudioCodec = 5 -> int
const MetadataExtractor.Formats.Avi.AviDirectory.TagDateTimeOriginal = 320 -> int
const MetadataExtractor.Formats.Avi.AviDirectory.TagDuration = 3 -> int
const MetadataExtractor.Formats.Avi.AviDirectory.TagFramesPerSecond = 1 -> int
const MetadataExtractor.Formats.Avi.AviDirectory.TagHeight = 7 -> int
const MetadataExtractor.Formats.Avi.AviDirectory.TagSamplesPerSecond = 2 -> int
const MetadataExtractor.Formats.Avi.AviDirectory.TagStreams = 8 -> int
const MetadataExtractor.Formats.Avi.AviDirectory.TagVideoCodec = 4 -> int
const MetadataExtractor.Formats.Avi.AviDirectory.TagWidth = 6 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagAlphaMask = 15 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagBitmapType = -2 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagBitsPerPixel = 4 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagBlueMask = 14 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagColorEncoding = 11 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagColorSpaceType = 16 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagColourPlanes = 3 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagCompression = 5 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagGammaBlue = 19 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagGammaGreen = 18 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagGammaRed = 17 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagGreenMask = 13 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagHeaderSize = -1 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagImageHeight = 1 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagImageWidth = 2 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagImportantColourCount = 9 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagIntent = 20 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagLinkedProfile = 21 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagPaletteColourCount = 8 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagRedMask = 12 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagRendering = 10 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagXPixelsPerMeter = 6 -> int
const MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.TagYPixelsPerMeter = 7 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagAuthor = 2 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagBoundingBox = 3 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagColorType = 30 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagContinueLine = 36 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagCopyright = 4 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagCreationDate = 5 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagCreator = 6 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagDocumentData = 16 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagDscVersion = 1 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagEmulation = 17 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagExtensions = 18 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagFor = 7 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagImageData = 8 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagImageHeight = 29 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagImageWidth = 28 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagKeywords = 9 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagLanguageLevel = 19 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagModifyDate = 10 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagOperatorIntervention = 22 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagOperatorMessage = 23 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagOrientation = 20 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagPageOrder = 21 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagPages = 11 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagProofMode = 24 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagRamSize = 31 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagRequirements = 25 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagRouting = 12 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagSubject = 13 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagTiffPreviewOffset = 33 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagTiffPreviewSize = 32 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagTitle = 14 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagVersion = 15 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagVmLocation = 26 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagVmUsage = 27 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagWmfPreviewOffset = 35 -> int
const MetadataExtractor.Formats.Eps.EpsDirectory.TagWmfPreviewSize = 34 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.Tag35MMFilmEquivFocalLength = 41989 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagAperture = 37378 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagApplicationNotes = 700 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagArtist = 315 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagBatteryLevel = 33423 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagBitsPerSample = 258 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagBodySerialNumber = 42033 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagBrightnessValue = 37379 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagCameraOwnerName = 42032 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagCfaPattern = 41730 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagCfaPattern2 = 33422 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagCfaRepeatPatternDim = 33421 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagColorSpace = 40961 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagComponentsConfiguration = 37121 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagCompressedAverageBitsPerPixel = 37122 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagCompression = 259 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagContrast = 41992 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagCopyright = 33432 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagCustomRendered = 41985 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagDateTime = 306 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagDateTimeDigitized = 36868 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagDateTimeOriginal = 36867 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagDeviceSettingDescription = 41995 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagDigitalZoomRatio = 41988 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagDocumentName = 269 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExifImageHeight = 40963 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExifImageWidth = 40962 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExifVersion = 36864 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExposureBias = 37380 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExposureIndex = 41493 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExposureIndexTiffEp = 37397 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExposureMode = 41986 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExposureProgram = 34850 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExposureTime = 33434 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagExtraSamples = 338 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFileSource = 41728 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFillOrder = 266 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFlash = 37385 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFlashEnergy = 41483 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFlashEnergyTiffEp = 37387 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFlashpixVersion = 40960 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFNumber = 33437 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFocalLength = 37386 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFocalPlaneResolutionUnit = 41488 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFocalPlaneXResolution = 41486 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFocalPlaneXResolutionTiffEp = 37390 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagFocalPlaneYResolution = 41487 -> int
